,Unnamed: 0,Name,Page,Birthplace,Years of experience,Age,Position,Team,PER,Salary,Country,lat,long,lat_us,long_us,Region,Foreign?
467,467,Reggie Williams,https://www.basketball-reference.com/players/w/willire02.html,Virginia,7,31,SF,NOP,11.7,252676,United States,38.0,-97.0,37.538857,-77.43364,United States,0
468,468,Troy Williams,https://www.basketball-reference.com/players/w/willitr02.html,Virginia,3,23,SF,TOT,9.0,543471,United States,38.0,-97.0,37.538857,-77.43364,United States,0
469,469,Justise Winslow,https://www.basketball-reference.com/players/w/winslju01.html,Texas,6,21,SF,MIA,8.2,2593440,United States,38.0,-97.0,30.27467,-97.740349,United States,0
470,470,Jeff Withey,https://www.basketball-reference.com/players/w/witheje01.html,California,5,27,C,UTA,18.8,1015696,United States,38.0,-97.0,38.576668,-121.493629,United States,0
471,471,Christian Wood,https://www.basketball-reference.com/players/w/woodch01.html,California,5,22,PF,CHO,15.1,874636,United States,38.0,-97.0,38.576668,-121.493629,United States,0
472,472,Metta World Peace,https://www.basketball-reference.com/players/a/artesro01.html,New York,17,38,SF,LAL,6.5,1551659,United States,38.0,-97.0,42.652843,-73.757874,United States,0
473,473,Brandan Wright,https://www.basketball-reference.com/players/w/wrighbr03.html,Tennessee,10,30,PF,MEM,18.5,5700000,United States,38.0,-97.0,36.16581,-86.784241,United States,0
474,474,Delon Wright,https://www.basketball-reference.com/players/w/wrighde01.html,California,6,25,PG,TOR,15.0,1577280,United States,38.0,-97.0,38.576668,-121.493629,United States,0
475,475,James Young,https://www.basketball-reference.com/players/y/youngja01.html,Michigan,4,22,SG,BOS,10.0,1825200,United States,38.0,-97.0,42.733635,-84.555328,United States,0
476,476,Joe Young,https://www.basketball-reference.com/players/y/youngjo01.html,Texas,3,25,PG,IND,11.4,1052342,United States,38.0,-97.0,30.27467,-97.740349,United States,0
477,477,Nick Young,https://www.basketball-reference.com/players/y/youngni01.html,California,12,32,SG,LAL,14.1,5443918,United States,38.0,-97.0,38.576668,-121.493629,United States,0
478,478,Thaddeus Young,https://www.basketball-reference.com/players/y/youngth01.html,Louisiana,14,29,PF,IND,14.9,14153652,United States,38.0,-97.0,30.457069,-91.187393,United States,0
479,479,Cody Zeller,https://www.basketball-reference.com/players/z/zelleco01.html,Indiana,8,25,C,CHO,16.7,5318313,United States,38.0,-97.0,39.768623,-86.162643,United States,0
480,480,Tyler Zeller,https://www.basketball-reference.com/players/z/zellety01.html,California,8,27,C,BOS,13.0,8000000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
481,481,Stephen Zimmerman,https://www.basketball-reference.com/players/z/zimmest01.html,Tennessee,1,21,C,ORL,7.3,950000,United States,38.0,-97.0,36.16581,-86.784241,United States,0
482,482,Paul Zipser,https://www.basketball-reference.com/players/z/zipsepa01.html,Germany,2,23,SF,CHI,6.9,750000,Germany,51.0,9.0,51.0,9.0,Europe,1
483,483,Ivica Zubac,https://www.basketball-reference.com/players/z/zubaciv01.html,Bosnia and Herzegovina,5,20,C,LAL,17.0,1034956,Bosnia and Herzegovina,44.0,18.0,44.0,18.0,Europe,1
